-- Merging decision tree log ---
manifest
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\dbf9f7193e738231e80c54534aa0a521\AndroidManifest.xml:7:5-9:41
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\dbf9f7193e738231e80c54534aa0a521\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2c1660316c0bccd75711ad3fd2f67d98\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2c1660316c0bccd75711ad3fd2f67d98\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\00c062d84d44eb63b6e3b2a6c41629bf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\00c062d84d44eb63b6e3b2a6c41629bf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\a7cd90b5b52d6ac452bc0086b7e29d21\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\a7cd90b5b52d6ac452bc0086b7e29d21\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\b462debba2bb300bd24f0328cd7dc50f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\b462debba2bb300bd24f0328cd7dc50f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8c3dd1ce2d2ea73477d3ac7c9f58fffc\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8c3dd1ce2d2ea73477d3ac7c9f58fffc\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\1fbd87b9b0141d7b8237eea4e86b47ed\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\1fbd87b9b0141d7b8237eea4e86b47ed\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\acbe2a9c75f9888db17a1ebff257f5eb\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\acbe2a9c75f9888db17a1ebff257f5eb\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d350859536e8614e95e8eab984c3297e\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d350859536e8614e95e8eab984c3297e\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\43c34e8fdb676b94c7f3f2e83da8607f\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\43c34e8fdb676b94c7f3f2e83da8607f\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\bdd5d9226e4a329f763cee7d8626721e\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\bdd5d9226e4a329f763cee7d8626721e\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a5e4ab8a2dd491c2adb10a54edf1fafa\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a5e4ab8a2dd491c2adb10a54edf1fafa\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\88a6ae52c9bb6c81975faf992e708f5a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\88a6ae52c9bb6c81975faf992e708f5a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d431b94971cbf686c46179866de14b40\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d431b94971cbf686c46179866de14b40\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\862210b98c67be0aaf84f687e0211585\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\862210b98c67be0aaf84f687e0211585\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\73d16391c4ce03d377ebc9d1662a7b20\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\73d16391c4ce03d377ebc9d1662a7b20\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\b4479abf05e0a625f33ad5c8f858f55e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\b4479abf05e0a625f33ad5c8f858f55e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\5d98e4ede82b81b96a80a2b453c9bd25\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\5d98e4ede82b81b96a80a2b453c9bd25\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\d0055ec4493550a394ea188b3b221f74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\d0055ec4493550a394ea188b3b221f74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\976e50426f39ce5b3add429df0479c77\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\976e50426f39ce5b3add429df0479c77\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\550951970061e432eea2c0dc7fdd1a79\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\550951970061e432eea2c0dc7fdd1a79\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\ddd69fabae71db319ea63f01766171ed\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\ddd69fabae71db319ea63f01766171ed\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\c8dd5031d145afc42efc79528922c920\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\c8dd5031d145afc42efc79528922c920\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\14972ae16d4e7f5d0bf0cdecf57e957d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\14972ae16d4e7f5d0bf0cdecf57e957d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\2bee9e283a5b90490e6472a5d1877f7f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\2bee9e283a5b90490e6472a5d1877f7f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\18618cb83fa4841542df119b6723cf8c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\18618cb83fa4841542df119b6723cf8c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\6956e554ec1d8fd6578f93bf6bd8658c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\6956e554ec1d8fd6578f93bf6bd8658c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\4e73cc2a98354d48a2b7ec736631818e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\4e73cc2a98354d48a2b7ec736631818e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\7b301ce170ffc594cf73e018da0fda0c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\7b301ce170ffc594cf73e018da0fda0c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\c375234f824c80500a5dd48de2c1498b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\c375234f824c80500a5dd48de2c1498b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\d8cec047b86bcaa31a41cf2121d5fde1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\d8cec047b86bcaa31a41cf2121d5fde1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\0eeeb6cd5ee673c852537af8341bb46d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\0eeeb6cd5ee673c852537af8341bb46d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\82ab64ce0a8ebd9f79ec43c2763a2f81\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\82ab64ce0a8ebd9f79ec43c2763a2f81\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\b24a6ac72ed44526930564417ac4534f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\b24a6ac72ed44526930564417ac4534f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\3a6bddff86517fd5165f2f16d5e4a21c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\3a6bddff86517fd5165f2f16d5e4a21c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\42208f57d874de5614c6d622a3ad2e90\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\42208f57d874de5614c6d622a3ad2e90\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\96d69c373ede40f88b0b61b90968be9b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\96d69c373ede40f88b0b61b90968be9b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\4c01f8cb5b7f1ecb8206a6cbaba117c5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\4c01f8cb5b7f1ecb8206a6cbaba117c5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\a8d4274e1a3a130247342553eefb0c36\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\a8d4274e1a3a130247342553eefb0c36\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4d1af21b3b3712aef255ecbb9ab4a1ce\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4d1af21b3b3712aef255ecbb9ab4a1ce\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\6c8b0577d47acdd3df1b8e1258b3a0a5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\6c8b0577d47acdd3df1b8e1258b3a0a5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\7ddec57b57f40d190b266ed3b11d690a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\7ddec57b57f40d190b266ed3b11d690a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\f9f50a83ce7f6545947e4a145771a2d5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\f9f50a83ce7f6545947e4a145771a2d5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\86d82d44fee8b2aa62865cbc2e56055c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\86d82d44fee8b2aa62865cbc2e56055c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\7db681b0f2145f7e42f9b4a5b2bbd980\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\7db681b0f2145f7e42f9b4a5b2bbd980\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\46981cc83b1ee500303a1277b6ae94b0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\46981cc83b1ee500303a1277b6ae94b0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\52f4ed83af8b9c648b14e0957a72f028\AndroidManifest.xml:4:5-43
