-- Merging decision tree log ---
manifest
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\935017d5257d2b315dcd402b2f5f3525\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\3d0600b71a605f4e9765eef5a68c43d4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\3d0600b71a605f4e9765eef5a68c43d4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\e57c765222a296add2ff86b5c9a1c968\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\e57c765222a296add2ff86b5c9a1c968\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\f3eb424b5d9851ced9673c4dbe206475\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\f3eb424b5d9851ced9673c4dbe206475\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\636680b4fb6813b30a6f20298060a310\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\636680b4fb6813b30a6f20298060a310\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\8d94159e8387e34c533cbbd7a5a295ad\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\8d94159e8387e34c533cbbd7a5a295ad\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\acb5ffb0b843edc8350aa0e0cac444fe\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\acb5ffb0b843edc8350aa0e0cac444fe\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\4a70a00403606b753065b2d77c7c66d9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\4a70a00403606b753065b2d77c7c66d9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\dd8e8d76328c554e665869afddb00baa\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\dd8e8d76328c554e665869afddb00baa\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8e110464d4a0d75b7926d497c4cc7dba\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8e110464d4a0d75b7926d497c4cc7dba\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\718d1f3630f0fd22c2760ed66864b501\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\718d1f3630f0fd22c2760ed66864b501\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\928de8c3eb9440c18c539aa5d4b57d82\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\928de8c3eb9440c18c539aa5d4b57d82\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\ec8c7a3022061842f2e015eb6acbff81\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\ec8c7a3022061842f2e015eb6acbff81\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\226b00c44facd61a21bf9c067e5655ef\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\226b00c44facd61a21bf9c067e5655ef\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b872dc3407446893f8ad190d3a813dbc\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b872dc3407446893f8ad190d3a813dbc\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\4d9d4eca97c663cb0677f2caafb2c21a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\4d9d4eca97c663cb0677f2caafb2c21a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\d79848aba91eb64335eecea42361d938\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\d79848aba91eb64335eecea42361d938\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\fb3a1305b694960abb4eb3da74e080db\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\fb3a1305b694960abb4eb3da74e080db\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\c634b73cec59dc3099bcd0f91466b799\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\c634b73cec59dc3099bcd0f91466b799\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\1b95783c59bb81415ce08eedbbc6bce6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\1b95783c59bb81415ce08eedbbc6bce6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\f9bbdab2ca2918453d52658fd2a43a1e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\f9bbdab2ca2918453d52658fd2a43a1e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\d0f3fac84aea9a6b8d57d8282ce1906b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\d0f3fac84aea9a6b8d57d8282ce1906b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\8f0488065d41ae5d970bf1bd9e17eaf9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\8f0488065d41ae5d970bf1bd9e17eaf9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\50cf0ffd111d3b77edc2f5ad02e475ec\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\50cf0ffd111d3b77edc2f5ad02e475ec\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\535d916fc9df0a71c62801dbc5fbca35\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\535d916fc9df0a71c62801dbc5fbca35\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8115594b41c4c626b7b08d61c0f8b38d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8115594b41c4c626b7b08d61c0f8b38d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\4e842f0946d3d7fcd6abc68812ce0479\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\4e842f0946d3d7fcd6abc68812ce0479\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\3b19400491377ec0fb33b5233f1bda1c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\3b19400491377ec0fb33b5233f1bda1c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\41f4ab6a7a883ca21015794ef98f3030\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\41f4ab6a7a883ca21015794ef98f3030\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\9bda32cb419d9b4d231ff2f6639bb07b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\9bda32cb419d9b4d231ff2f6639bb07b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\8d9db6bae2924b9d80aadd712d4e9b94\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\8d9db6bae2924b9d80aadd712d4e9b94\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\6236490a901e32b60f395a8d0b77e57a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\6236490a901e32b60f395a8d0b77e57a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\b32dec984664c7ca51e8d2300aae2f1d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\b32dec984664c7ca51e8d2300aae2f1d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\8e6c881c0f5fe4175e6a69d1d81fc0e6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\8e6c881c0f5fe4175e6a69d1d81fc0e6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\5652d06f6a4972f45a23b2431a77eab7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\5652d06f6a4972f45a23b2431a77eab7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\9e9e93ccc82bcd43e89145aad985eb22\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\9e9e93ccc82bcd43e89145aad985eb22\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\f00d98d4d67b76fe5b01b7d095999051\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\f00d98d4d67b76fe5b01b7d095999051\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\5c7a419b4da24cdcf85f28193630d203\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\5c7a419b4da24cdcf85f28193630d203\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fb6935f161bea77515698dcb837db4f3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fb6935f161bea77515698dcb837db4f3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\3fa5f103c3debbdfbe29be08e636642d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\3fa5f103c3debbdfbe29be08e636642d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\94a48be44f2e60e901769b5cfacad41b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\94a48be44f2e60e901769b5cfacad41b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\4464f1eaa12fa564aac1bda04a192481\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\4464f1eaa12fa564aac1bda04a192481\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\8ee51850152d69cddd7f291309cecbc7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\8ee51850152d69cddd7f291309cecbc7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\2cd130b509ef839f3b91940323cc733c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\2cd130b509ef839f3b91940323cc733c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a34937c39a46c187a0e16f589b61d25c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a34937c39a46c187a0e16f589b61d25c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\f8eb1d428d568be1f3e9282c223303a7\AndroidManifest.xml:4:5-43
